Kod;Nazwa;³ó¿ka w szpitalach ogólnych
0;POLSKA;181077,00
200000;DOLNOŒL¥SKIE;14126,00
201000;Powiat boles³awiecki;188,00
202000;Powiat dzier¿oniowski;240,00
203000;Powiat g³ogowski;308,00
204000;Powiat górowski;106,00
205000;Powiat jaworski;84,00
206000;Powiat jeleniogórski;726,00
207000;Powiat kamiennogórski;431,00
208000;Powiat k³odzki;810,00
210000;Powiat lubañski;301,00
211000;Powiat lubiñski;718,00
212000;Powiat lwówecki;327,00
213000;Powiat milicki;210,00
214000;Powiat oleœnicki;301,00
215000;Powiat o³awski;263,00
217000;Powiat strzeliñski;121,00
218000;Powiat œredzki;87,00
219000;Powiat œwidnicki;502,00
220000;Powiat trzebnicki;381,00
221000;Powiat wa³brzyski;911,00
222000;Powiat wo³owski;156,00
223000;Powiat wroc³awski;23,00
224000;Powiat z¹bkowicki;101,00
225000;Powiat zgorzelecki;545,00
226000;Powiat z³otoryjski;260,00
261000;Powiat m.Jelenia Góra;558,00
262000;Powiat m.Legnica;665,00
264000;Powiat m.Wroc³aw;4803,00
400000;KUJAWSKO-POMORSKIE;9018,00
401000;Powiat aleksandrowski;217,00
404000;Powiat che³miñski;185,00
405000;Powiat golubsko-dobrzyñski;225,00
406000;Powiat grudzi¹dzki;43,00
407000;Powiat inowroc³awski;561,00
408000;Powiat lipnowski;365,00
409000;Powiat mogileñski;132,00
410000;Powiat nakielski;222,00
411000;Powiat radziejowski;278,00
412000;Powiat rypiñski;176,00
413000;Powiat sêpoleñski;133,00
414000;Powiat œwiecki;307,00
415000;Powiat toruñski;121,00
416000;Powiat tucholski;117,00
417000;Powiat w¹brzeski;128,00
419000;Powiat ¿niñski;170,00
461000;Powiat m.Bydgoszcz;2870,00
462000;Powiat m.Grudzi¹dz;897,00
463000;Powiat m.Toruñ;1211,00
464000;Powiat m.W³oc³awek;660,00
600000;LUBELSKIE;11290,00
601000;Powiat bialski;153,00
602000;Powiat bi³gorajski;338,00
603000;Powiat che³mski;44,00
604000;Powiat hrubieszowski;428,00
605000;Powiat janowski;304,00
606000;Powiat krasnostawski;314,00
607000;Powiat kraœnicki;356,00
608000;Powiat lubartowski;316,00
609000;Powiat lubelski;172,00
610000;Powiat ³êczyñski;123,00
611000;Powiat ³ukowski;539,00
612000;Powiat opolski;367,00
613000;Powiat parczewski;238,00
614000;Powiat pu³awski;656,00
615000;Powiat radzyñski;282,00
616000;Powiat rycki;63,00
617000;Powiat œwidnicki;250,00
618000;Powiat tomaszowski;482,00
619000;Powiat w³odawski;253,00
620000;Powiat zamojski;73,00
661000;Powiat m.Bia³a Podlaska;582,00
662000;Powiat m.Che³m;603,00
663000;Powiat m.Lublin;3591,00
664000;Powiat m.Zamoœæ;763,00
800000;LUBUSKIE;4191,00
801000;Powiat gorzowski;161,00
802000;Powiat kroœnieñski;154,00
803000;Powiat miêdzyrzecki;260,00
804000;Powiat nowosolski;475,00
805000;Powiat s³ubicki;160,00
806000;Powiat strzelecko-drezdenecki;134,00
807000;Powiat sulêciñski;381,00
808000;Powiat œwiebodziñski;206,00
809000;Powiat zielonogórski;222,00
810000;Powiat ¿agañski;79,00
811000;Powiat ¿arski;183,00
812000;Powiat wschowski;87,00
861000;Powiat m.Gorzów Wielkopolski;889,00
862000;Powiat m.Zielona Góra;800,00
1000000;£ÓDZKIE;13533,00
1001000;Powiat be³chatowski;872,00
1002000;Powiat kutnowski;418,00
1003000;Powiat ³aski;319,00
1004000;Powiat ³êczycki;245,00
1005000;Powiat ³owicki;219,00
1006000;Powiat ³ódzki wschodni;292,00
1007000;Powiat opoczyñski;230,00
1008000;Powiat pabianicki;460,00
1009000;Powiat pajêczañski;68,00
1010000;Powiat piotrkowski;28,00
1011000;Powiat poddêbicki;123,00
1012000;Powiat radomszczañski;325,00
1013000;Powiat rawski;166,00
1014000;Powiat sieradzki;786,00
1016000;Powiat tomaszowski;442,00
1017000;Powiat wieluñski;328,00
1018000;Powiat wieruszowski;70,00
1019000;Powiat zduñskowolski;213,00
1020000;Powiat zgierski;925,00
1021000;Powiat brzeziñski;181,00
1061000;Powiat m.£ódŸ;5829,00
1062000;Powiat m.Piotrków Trybunalski;606,00
1063000;Powiat m.Skierniewice;388,00
1200000;MA£OPOLSKIE;14274,00
1201000;Powiat bocheñski;224,00
1202000;Powiat brzeski;290,00
1203000;Powiat chrzanowski;577,00
1204000;Powiat d¹browski;269,00
1205000;Powiat gorlicki;517,00
1206000;Powiat krakowski;342,00
1207000;Powiat limanowski;414,00
1208000;Powiat miechowski;308,00
1209000;Powiat myœlenicki;318,00
1210000;Powiat nowos¹decki;203,00
1211000;Powiat nowotarski;835,00
1212000;Powiat olkuski;520,00
1213000;Powiat oœwiêcimski;507,00
1214000;Powiat proszowicki;274,00
1215000;Powiat suski;413,00
1216000;Powiat tarnowski;116,00
1217000;Powiat tatrzañski;693,00
1218000;Powiat wadowicki;319,00
1219000;Powiat wielicki;10,00
1261000;Powiat m.Kraków;5487,00
1262000;Powiat m.Nowy S¹cz;599,00
1263000;Powiat m.Tarnów;1039,00
1400000;MAZOWIECKIE;24186,00
1402000;Powiat ciechanowski;663,00
1403000;Powiat garwoliñski;288,00
1404000;Powiat gostyniñski;456,00
1405000;Powiat grodziski;337,00
1406000;Powiat grójecki;725,00
1407000;Powiat kozienicki;365,00
1408000;Powiat legionowski;75,00
1409000;Powiat lipski;234,00
1410000;Powiat ³osicki;123,00
1411000;Powiat makowski;211,00
1412000;Powiat miñski;402,00
1413000;Powiat m³awski;174,00
1414000;Powiat nowodworski;159,00
1416000;Powiat ostrowski;231,00
1417000;Powiat otwocki;1133,00
1418000;Powiat piaseczyñski;671,00
1420000;Powiat p³oñski;284,00
1421000;Powiat pruszkowski;389,00
1422000;Powiat przasnyski;302,00
1423000;Powiat przysuski;67,00
1424000;Powiat pu³tuski;136,00
1425000;Powiat radomski;240,00
1427000;Powiat sierpecki;195,00
1428000;Powiat sochaczewski;343,00
1429000;Powiat soko³owski;280,00
1432000;Powiat warszawski zachodni;152,00
1433000;Powiat wêgrowski;171,00
1434000;Powiat wo³omiñski;426,00
1435000;Powiat wyszkowski;239,00
1436000;Powiat zwoleñski;45,00
1437000;Powiat ¿uromiñski;155,00
1438000;Powiat ¿yrardowski;317,00
1461000;Powiat m.Ostro³êka;445,00
1462000;Powiat m.P³ock;1156,00
1463000;Powiat m.Radom;1468,00
1464000;Powiat m.Siedlce;782,00
1465000;Powiat m. st. Warszawa;10347,00
1600000;OPOLSKIE;4387,00
1601000;Powiat brzeski;278,00
1602000;Powiat g³ubczycki;154,00
1603000;Powiat kêdzierzyñsko-kozielski;405,00
1604000;Powiat kluczborski;165,00
1605000;Powiat krapkowicki;126,00
1606000;Powiat namys³owski;217,00
1607000;Powiat nyski;912,00
1608000;Powiat oleski;243,00
1609000;Powiat opolski;253,00
1610000;Powiat prudnicki;189,00
1611000;Powiat strzelecki;199,00
1661000;Powiat m.Opole;1246,00
1800000;PODKARPACKIE;9556,00
1801000;Powiat bieszczadzki;131,00
1802000;Powiat brzozowski;413,00
1803000;Powiat dêbicki;564,00
1804000;Powiat jaros³awski;304,00
1805000;Powiat jasielski;412,00
1806000;Powiat kolbuszowski;218,00
1808000;Powiat le¿ajski;414,00
1809000;Powiat lubaczowski;235,00
1810000;Powiat ³añcucki;293,00
1811000;Powiat mielecki;545,00
1812000;Powiat ni¿añski;222,00
1814000;Powiat przeworski;326,00
1815000;Powiat ropczycko-sêdziszowski;80,00
1816000;Powiat rzeszowski;120,00
1817000;Powiat sanocki;422,00
1818000;Powiat stalowowolski;517,00
1819000;Powiat strzy¿owski;131,00
1820000;Powiat tarnobrzeski;286,00
1821000;Powiat leski;171,00
1861000;Powiat m.Krosno;689,00
1862000;Powiat m.Przemyœl;741,00
1863000;Powiat m.Rzeszów;1947,00
1864000;Powiat m.Tarnobrzeg;375,00
2000000;PODLASKIE;5970,00
2001000;Powiat augustowski;189,00
2002000;Powiat bia³ostocki;129,00
2003000;Powiat bielski;249,00
2004000;Powiat grajewski;260,00
2005000;Powiat hajnowski;322,00
2006000;Powiat kolneñski;150,00
2008000;Powiat moniecki;188,00
2009000;Powiat sejneñski;87,00
2010000;Powiat siemiatycki;150,00
2011000;Powiat sokólski;266,00
2013000;Powiat wysokomazowiecki;169,00
2014000;Powiat zambrowski;104,00
2061000;Powiat m.Bia³ystok;2520,00
2062000;Powiat m.£om¿a;617,00
2063000;Powiat m.Suwa³ki;570,00
2200000;POMORSKIE;8708,00
2201000;Powiat bytowski;262,00
2202000;Powiat chojnicki;364,00
2203000;Powiat cz³uchowski;153,00
2205000;Powiat kartuski;370,00
2206000;Powiat koœcierski;386,00
2207000;Powiat kwidzyñski;345,00
2208000;Powiat lêborski;233,00
2209000;Powiat malborski;162,00
2210000;Powiat nowodworski;212,00
2211000;Powiat pucki;166,00
2213000;Powiat starogardzki;293,00
2214000;Powiat tczewski;211,00
2215000;Powiat wejherowski;528,00
2216000;Powiat sztumski;257,00
2261000;Powiat m.Gdañsk;2968,00
2262000;Powiat m.Gdynia;970,00
2263000;Powiat m.S³upsk;661,00
2264000;Powiat m.Sopot;167,00
2400000;ŒL¥SKIE;25989,00
2401000;Powiat bêdziñski;542,00
2402000;Powiat bielski;648,00
2403000;Powiat cieszyñski;1502,00
2404000;Powiat czêstochowski;194,00
2405000;Powiat gliwicki;543,00
2406000;Powiat k³obucki;120,00
2407000;Powiat lubliniecki;375,00
2408000;Powiat miko³owski;389,00
2409000;Powiat myszkowski;250,00
2410000;Powiat pszczyñski;501,00
2411000;Powiat raciborski;434,00
2413000;Powiat tarnogórski;1223,00
2414000;Powiat bieruñsko-lêdziñski;40,00
2415000;Powiat wodzis³awski;834,00
2416000;Powiat zawierciañski;434,00
2417000;Powiat ¿ywiecki;374,00
2461000;Powiat m.Bielsko-Bia³a;1209,00
2462000;Powiat m.Bytom;1538,00
2463000;Powiat m.Chorzów;864,00
2464000;Powiat m.Czêstochowa;1571,00
2465000;Powiat m.D¹browa Górnicza;495,00
2466000;Powiat m.Gliwice;1014,00
2467000;Powiat m.Jastrzêbie-Zdrój;636,00
2468000;Powiat m.Jaworzno;385,00
2469000;Powiat m.Katowice;3514,00
2470000;Powiat m.Mys³owice;272,00
2471000;Powiat m.Piekary Œl¹skie;405,00
2472000;Powiat m.Ruda Œl¹ska;459,00
2473000;Powiat m.Rybnik;759,00
2474000;Powiat m.Siemianowice Œl¹skie;300,00
2475000;Powiat m.Sosnowiec;1583,00
2476000;Powiat m.Œwiêtoch³owice;273,00
2477000;Powiat m.Tychy;884,00
2478000;Powiat m.Zabrze;1236,00
2479000;Powiat m.¯ory;189,00
2600000;ŒWIÊTOKRZYSKIE;6445,00
2601000;Powiat buski;570,00
2602000;Powiat jêdrzejowski;177,00
2603000;Powiat kazimierski;57,00
2604000;Powiat kielecki;458,00
2605000;Powiat konecki;534,00
2606000;Powiat opatowski;177,00
2607000;Powiat ostrowiecki;495,00
2608000;Powiat piñczowski;139,00
2609000;Powiat sandomierski;518,00
2610000;Powiat skar¿yski;397,00
2611000;Powiat starachowicki;478,00
2612000;Powiat staszowski;289,00
2613000;Powiat w³oszczowski;324,00
2661000;Powiat m.Kielce;1832,00
2800000;WARMIÑSKO-MAZURSKIE;5985,00
2801000;Powiat bartoszycki;321,00
2802000;Powiat braniewski;94,00
2803000;Powiat dzia³dowski;374,00
2804000;Powiat elbl¹ski;50,00
2805000;Powiat e³cki;287,00
2806000;Powiat gi¿ycki;241,00
2807000;Powiat i³awski;333,00
2808000;Powiat kêtrzyñski;166,00
2809000;Powiat lidzbarski;137,00
2810000;Powiat mr¹gowski;134,00
2811000;Powiat nidzicki;83,00
2812000;Powiat nowomiejski;152,00
2813000;Powiat olecki;130,00
2814000;Powiat olsztyñski;472,00
2815000;Powiat ostródzki;332,00
2816000;Powiat piski;203,00
2817000;Powiat szczycieñski;152,00
2818000;Powiat go³dapski;54,00
2819000;Powiat wêgorzewski;89,00
2861000;Powiat m.Elbl¹g;913,00
2862000;Powiat m.Olsztyn;1268,00
3000000;WIELKOPOLSKIE;15633,00
3001000;Powiat chodzieski;375,00
3002000;Powiat czarnkowsko-trzcianecki;305,00
3003000;Powiat gnieŸnieñski;355,00
3004000;Powiat gostyñski;264,00
3005000;Powiat grodziski;123,00
3006000;Powiat jarociñski;177,00
3007000;Powiat kaliski;147,00
3008000;Powiat kêpiñski;251,00
3009000;Powiat kolski;230,00
3011000;Powiat koœciañski;249,00
3012000;Powiat krotoszyñski;249,00
3013000;Powiat leszczyñski;80,00
3014000;Powiat miêdzychodzki;155,00
3015000;Powiat nowotomyski;168,00
3016000;Powiat obornicki;381,00
3017000;Powiat ostrowski;494,00
3018000;Powiat ostrzeszowski;124,00
3019000;Powiat pilski;753,00
3020000;Powiat pleszewski;276,00
3021000;Powiat poznañski;298,00
3022000;Powiat rawicki;155,00
3023000;Powiat s³upecki;243,00
3024000;Powiat szamotulski;222,00
3025000;Powiat œredzki;162,00
3026000;Powiat œremski;417,00
3027000;Powiat turecki;199,00
3028000;Powiat w¹growiecki;168,00
3029000;Powiat wolsztyñski;179,00
3030000;Powiat wrzesiñski;203,00
3031000;Powiat z³otowski;291,00
3061000;Powiat m.Kalisz;889,00
3062000;Powiat m.Konin;831,00
3063000;Powiat m.Leszno;539,00
3064000;Powiat m.Poznañ;5681,00
3200000;ZACHODNIOPOMORSKIE;7786,00
3201000;Powiat bia³ogardzki;317,00
3202000;Powiat choszczeñski;387,00
3203000;Powiat drawski;171,00
3204000;Powiat goleniowski;283,00
3205000;Powiat gryficki;464,00
3206000;Powiat gryfiñski;101,00
3207000;Powiat kamieñski;100,00
3208000;Powiat ko³obrzeski;424,00
3210000;Powiat myœliborski;266,00
3211000;Powiat policki;195,00
3212000;Powiat pyrzycki;155,00
3213000;Powiat s³awieñski;180,00
3214000;Powiat stargardzki;322,00
3215000;Powiat szczecinecki;199,00
3216000;Powiat œwidwiñski;142,00
3218000;Powiat ³obeski;30,00
3261000;Powiat m.Koszalin;717,00
3262000;Powiat m.Szczecin;3216,00
3263000;Powiat m.Œwinoujœcie;117,00
