Kod;Nazwa;ogó³em
0000000;POLSKA;216155409
0200000;DOLNOŒL¥SKIE;16343721
0201000;Powiat boles³awiecki;48759
0202000;Powiat dzier¿oniowski;27926
0203000;Powiat g³ogowski;1424531
0204000;Powiat górowski;1207
0205000;Powiat jaworski;28689
0206000;Powiat jeleniogórski;51312
0207000;Powiat kamiennogórski;19967
0208000;Powiat k³odzki;65885
0209000;Powiat legnicki;16904
0210000;Powiat lubañski;23456
0211000;Powiat lubiñski;245463
0212000;Powiat lwówecki;7559
0213000;Powiat milicki;812
0214000;Powiat oleœnicki;41
0215000;Powiat o³awski;40261
0216000;Powiat polkowicki;236475
0217000;Powiat strzeliñski;77201
0218000;Powiat œredzki;62172
0219000;Powiat œwidnicki;168624
0220000;Powiat trzebnicki;393
0221000;Powiat wa³brzyski;335320
0222000;Powiat wo³owski;204406
0223000;Powiat wroc³awski;449602
0224000;Powiat z¹bkowicki;200
0225000;Powiat zgorzelecki;10918340
0226000;Powiat z³otoryjski;28251
0261000;Powiat m.Jelenia Góra;100746
0262000;Powiat m.Legnica;504235
0264000;Powiat m.Wroc³aw;1254984
0400000;KUJAWSKO-POMORSKIE;6998979
0401000;Powiat aleksandrowski;8954
0402000;Powiat brodnicki;26522
0403000;Powiat bydgoski;103542
0404000;Powiat che³miñski;415
0405000;Powiat golubsko-dobrzyñski;11110
0407000;Powiat inowroc³awski;2050841
0408000;Powiat lipnowski;8586
0410000;Powiat nakielski;60400
0411000;Powiat radziejowski;27426
0412000;Powiat rypiñski;43052
0414000;Powiat œwiecki;393059
0415000;Powiat toruñski;67506
0417000;Powiat w¹brzeski;11081
0418000;Powiat w³oc³awski;1230
0419000;Powiat ¿niñski;1352237
0461000;Powiat m.Bydgoszcz;1208906
0462000;Powiat m.Grudzi¹dz;156200
0463000;Powiat m.Toruñ;398562
0464000;Powiat m.W³oc³awek;1069350
0600000;LUBELSKIE;5196066
0601000;Powiat bialski;19284
0602000;Powiat bi³gorajski;24745
0603000;Powiat che³mski;259301
0604000;Powiat hrubieszowski;71302
0605000;Powiat janowski;5446
0606000;Powiat krasnostawski;129786
0607000;Powiat kraœnicki;57996
0608000;Powiat lubartowski;33938
0609000;Powiat lubelski;50407
0610000;Powiat ³êczyñski;61708
0611000;Powiat ³ukowski;55060
0612000;Powiat opolski;25057
0613000;Powiat parczewski;14159
0614000;Powiat pu³awski;1605059
0615000;Powiat radzyñski;38308
0616000;Powiat rycki;49294
0617000;Powiat œwidnicki;81159
0618000;Powiat tomaszowski;10395
0619000;Powiat w³odawski;38436
0620000;Powiat zamojski;48748
0661000;Powiat m.Bia³a Podlaska;73749
0662000;Powiat m.Che³m;1521288
0663000;Powiat m.Lublin;829917
0664000;Powiat m.Zamoœæ;91524
0800000;LUBUSKIE;2080915
0801000;Powiat gorzowski;298431
0802000;Powiat kroœnieñski;50077
0803000;Powiat miêdzyrzecki;41975
0804000;Powiat nowosolski;27658
0805000;Powiat s³ubicki;12900
0806000;Powiat strzelecko-drezdenecki;19378
0807000;Powiat sulêciñski;11731
0808000;Powiat œwiebodziñski;23180
0809000;Powiat zielonogórski;133064
0810000;Powiat ¿agañski;84674
0811000;Powiat ¿arski;354623
0812000;Powiat wschowski;2043
0861000;Powiat m.Gorzów Wielkopolski;462855
0862000;Powiat m.Zielona Góra;558326
1000000;£ÓDZKIE;35704615
1001000;Powiat be³chatowski;30201464
1002000;Powiat kutnowski;122398
1003000;Powiat ³aski;15859
1004000;Powiat ³êczycki;30
1005000;Powiat ³owicki;74604
1006000;Powiat ³ódzki wschodni;16821
1007000;Powiat opoczyñski;188080
1008000;Powiat pabianicki;91978
1009000;Powiat pajêczañski;1176143
1010000;Powiat piotrkowski;11243
1012000;Powiat radomszczañski;93853
1013000;Powiat rawski;6053
1014000;Powiat sieradzki;82505
1015000;Powiat skierniewicki;1844
1016000;Powiat tomaszowski;362257
1017000;Powiat wieluñski;68493
1018000;Powiat wieruszowski;118296
1019000;Powiat zduñskowolski;99143
1020000;Powiat zgierski;174797
1021000;Powiat brzeziñski;10182
1061000;Powiat m.£ódŸ;2576893
1062000;Powiat m.Piotrków Trybunalski;112015
1063000;Powiat m.Skierniewice;99664
1200000;MA£OPOLSKIE;10475801
1201000;Powiat bocheñski;71786
1202000;Powiat brzeski;40289
1203000;Powiat chrzanowski;2292156
1205000;Powiat gorlicki;63040
1206000;Powiat krakowski;1270828
1207000;Powiat limanowski;10111
1208000;Powiat miechowski;18757
1209000;Powiat myœlenicki;18904
1210000;Powiat nowos¹decki;51
1211000;Powiat nowotarski;19211
1212000;Powiat olkuski;240906
1213000;Powiat oœwiêcimski;644144
1215000;Powiat suski;12744
1216000;Powiat tarnowski;44438
1217000;Powiat tatrzañski;8427
1218000;Powiat wadowicki;65892
1219000;Powiat wielicki;1672
1261000;Powiat m.Kraków;4246093
1262000;Powiat m.Nowy S¹cz;98464
1263000;Powiat m.Tarnów;1307888
1400000;MAZOWIECKIE;29506761
1401000;Powiat bia³obrzeski;5891
1402000;Powiat ciechanowski;365143
1403000;Powiat garwoliñski;31048
1404000;Powiat gostyniñski;28031
1405000;Powiat grodziski;5298
1406000;Powiat grójecki;73198
1407000;Powiat kozienicki;10929271
1408000;Powiat legionowski;81669
1409000;Powiat lipski;8568
1410000;Powiat ³osicki;55606
1411000;Powiat makowski;3061
1412000;Powiat miñski;53117
1413000;Powiat m³awski;13911
1414000;Powiat nowodworski;45591
1415000;Powiat ostro³êcki;1822
1416000;Powiat ostrowski;126899
1417000;Powiat otwocki;15695
1418000;Powiat piaseczyñski;54086
1419000;Powiat p³ocki;514
1420000;Powiat p³oñski;45077
1421000;Powiat pruszkowski;147621
1422000;Powiat przasnyski;34800
1423000;Powiat przysuski;35913
1424000;Powiat pu³tuski;18108
1425000;Powiat radomski;38238
1426000;Powiat siedlecki;10493
1427000;Powiat sierpecki;41839
1428000;Powiat sochaczewski;71905
1429000;Powiat soko³owski;44863
1430000;Powiat szyd³owiecki;16393
1432000;Powiat warszawski zachodni;18217
1433000;Powiat wêgrowski;13832
1434000;Powiat wo³omiñski;51886
1435000;Powiat wyszkowski;63084
1436000;Powiat zwoleñski;9687
1437000;Powiat ¿uromiñski;9297
1438000;Powiat ¿yrardowski;63227
1461000;Powiat m.Ostro³êka;3285344
1462000;Powiat m.P³ock;6441436
1463000;Powiat m.Radom;278860
1464000;Powiat m.Siedlce;146983
1465000;Powiat m. st. Warszawa;6721239
1600000;OPOLSKIE;13736434
1601000;Powiat brzeski;112682
1602000;Powiat g³ubczycki;11403
1603000;Powiat kêdzierzyñsko-kozielski;1442838
1604000;Powiat kluczborski;54563
1605000;Powiat krapkowicki;4150168
1606000;Powiat namys³owski;25687
1607000;Powiat nyski;113854
1608000;Powiat oleski;23236
1609000;Powiat opolski;7164033
1610000;Powiat prudnicki;36396
1611000;Powiat strzelecki;43266
1661000;Powiat m.Opole;558308
1800000;PODKARPACKIE;3767845
1801000;Powiat bieszczadzki;14972
1803000;Powiat dêbicki;115085
1804000;Powiat jaros³awski;183104
1805000;Powiat jasielski;145430
1806000;Powiat kolbuszowski;20135
1807000;Powiat kroœnieñski;51782
1808000;Powiat le¿ajski;376155
1809000;Powiat lubaczowski;2742
1810000;Powiat ³añcucki;18702
1811000;Powiat mielecki;354294
1812000;Powiat ni¿añski;27612
1814000;Powiat przeworski;11727
1815000;Powiat ropczycko-sêdziszowski;93202
1816000;Powiat rzeszowski;37799
1817000;Powiat sanocki;71260
1818000;Powiat stalowowolski;1429696
1819000;Powiat strzy¿owski;574
1820000;Powiat tarnobrzeski;16966
1821000;Powiat leski;147
1861000;Powiat m.Krosno;104321
1862000;Powiat m.Przemyœl;110442
1863000;Powiat m.Rzeszów;492303
1864000;Powiat m.Tarnobrzeg;89395
2000000;PODLASKIE;1616560
2001000;Powiat augustowski;44380
2002000;Powiat bia³ostocki;12373
2003000;Powiat bielski;48648
2004000;Powiat grajewski;135717
2005000;Powiat hajnowski;89397
2006000;Powiat kolneñski;28856
2007000;Powiat ³om¿yñski;12682
2008000;Powiat moniecki;25564
2010000;Powiat siemiatycki;20897
2011000;Powiat sokólski;13094
2013000;Powiat wysokomazowiecki;58735
2014000;Powiat zambrowski;39800
2061000;Powiat m.Bia³ystok;824946
2062000;Powiat m.£om¿a;105911
2063000;Powiat m.Suwa³ki;155560
2200000;POMORSKIE;6523874
2201000;Powiat bytowski;25770
2202000;Powiat chojnicki;41949
2203000;Powiat cz³uchowski;24943
2205000;Powiat kartuski;16489
2206000;Powiat koœcierski;42447
2207000;Powiat kwidzyñski;1688436
2208000;Powiat lêborski;63385
2209000;Powiat malborski;134232
2210000;Powiat nowodworski;13482
2211000;Powiat pucki;22874
2212000;Powiat s³upski;37076
2213000;Powiat starogardzki;203814
2214000;Powiat tczewski;95535
2215000;Powiat wejherowski;78420
2216000;Powiat sztumski;53211
2261000;Powiat m.Gdañsk;2983630
2262000;Powiat m.Gdynia;816965
2263000;Powiat m.S³upsk;166868
2264000;Powiat m.Sopot;14348
2400000;ŒL¥SKIE;43390320
2401000;Powiat bêdziñski;4419602
2402000;Powiat bielski;416779
2403000;Powiat cieszyñski;130162
2404000;Powiat czêstochowski;477283
2405000;Powiat gliwicki;208013
2406000;Powiat k³obucki;14779
2407000;Powiat lubliniecki;24384
2408000;Powiat miko³owski;5136180
2409000;Powiat myszkowski;91247
2410000;Powiat pszczyñski;308900
2411000;Powiat raciborski;105702
2412000;Powiat rybnicki;122941
2413000;Powiat tarnogórski;464491
2414000;Powiat bieruñsko-lêdziñski;124981
2415000;Powiat wodzis³awski;478651
2416000;Powiat zawierciañski;312116
2417000;Powiat ¿ywiecki;40686
2461000;Powiat m.Bielsko-Bia³a;329262
2462000;Powiat m.Bytom;440699
2463000;Powiat m.Chorzów;988623
2464000;Powiat m.Czêstochowa;742696
2465000;Powiat m.D¹browa Górnicza;8020782
2466000;Powiat m.Gliwice;499431
2467000;Powiat m.Jastrzêbie-Zdrój;634691
2468000;Powiat m.Jaworzno;7172251
2469000;Powiat m.Katowice;933240
2470000;Powiat m.Mys³owice;129554
2471000;Powiat m.Piekary Œl¹skie;83788
2472000;Powiat m.Ruda Œl¹ska;577008
2473000;Powiat m.Rybnik;8600751
2474000;Powiat m.Siemianowice Œl¹skie;10125
2475000;Powiat m.Sosnowiec;155499
2476000;Powiat m.Œwiêtoch³owice;45901
2477000;Powiat m.Tychy;605550
2478000;Powiat m.Zabrze;455950
2479000;Powiat m.¯ory;87622
2600000;ŒWIÊTOKRZYSKIE;13330270
2601000;Powiat buski;34550
2602000;Powiat jêdrzejowski;1019521
2603000;Powiat kazimierski;19436
2604000;Powiat kielecki;1459222
2605000;Powiat konecki;122570
2606000;Powiat opatowski;1745324
2607000;Powiat ostrowiecki;337691
2608000;Powiat piñczowski;82967
2609000;Powiat sandomierski;129276
2610000;Powiat skar¿yski;104934
2611000;Powiat starachowicki;121095
2612000;Powiat staszowski;7356796
2613000;Powiat w³oszczowski;472437
2661000;Powiat m.Kielce;324451
2800000;WARMIÑSKO-MAZURSKIE;1532659
2801000;Powiat bartoszycki;33134
2802000;Powiat braniewski;33238
2803000;Powiat dzia³dowski;31456
2804000;Powiat elbl¹ski;36761
2805000;Powiat e³cki;137198
2806000;Powiat gi¿ycki;71136
2807000;Powiat i³awski;71676
2808000;Powiat kêtrzyñski;35355
2809000;Powiat lidzbarski;63554
2810000;Powiat mr¹gowski;66699
2811000;Powiat nidzicki;6802
2813000;Powiat olecki;1438
2814000;Powiat olsztyñski;1280
2815000;Powiat ostródzki;80829
2816000;Powiat piski;76347
2819000;Powiat wêgorzewski;5322
2861000;Powiat m.Elbl¹g;329400
2862000;Powiat m.Olsztyn;451034
3000000;WIELKOPOLSKIE;16801325
3001000;Powiat chodzieski;15652
3002000;Powiat czarnkowsko-trzcianecki;243416
3003000;Powiat gnieŸnieñski;127315
3004000;Powiat gostyñski;167373
3005000;Powiat grodziski;222
3006000;Powiat jarociñski;33681
3007000;Powiat kaliski;115
3008000;Powiat kêpiñski;21334
3009000;Powiat kolski;50398
3010000;Powiat koniñski;34370
3012000;Powiat krotoszyñski;24075
3013000;Powiat leszczyñski;59
3014000;Powiat miêdzychodzki;67321
3015000;Powiat nowotomyski;63902
3017000;Powiat ostrowski;133557
3018000;Powiat ostrzeszowski;4067
3019000;Powiat pilski;221113
3021000;Powiat poznañski;58569
3022000;Powiat rawicki;58183
3023000;Powiat s³upecki;36814
3024000;Powiat szamotulski;112921
3025000;Powiat œredzki;89603
3026000;Powiat œremski;51891
3027000;Powiat turecki;4366436
3028000;Powiat w¹growiecki;6100
3029000;Powiat wolsztyñski;21531
3030000;Powiat wrzesiñski;21148
3031000;Powiat z³otowski;31172
3061000;Powiat m.Kalisz;145797
3062000;Powiat m.Konin;8818552
3063000;Powiat m.Leszno;85588
3064000;Powiat m.Poznañ;1689050
3200000;ZACHODNIOPOMORSKIE;9149264
3201000;Powiat bia³ogardzki;109073
3202000;Powiat choszczeñski;14008
3203000;Powiat drawski;13372
3204000;Powiat goleniowski;32218
3206000;Powiat gryfiñski;5715920
3207000;Powiat kamieñski;82
3208000;Powiat ko³obrzeski;101198
3209000;Powiat koszaliñski;8982
3210000;Powiat myœliborski;139898
3211000;Powiat policki;1128632
3213000;Powiat s³awieñski;10083
3214000;Powiat stargardzki;174286
3215000;Powiat szczecinecki;261619
3216000;Powiat œwidwiñski;20226
3217000;Powiat wa³ecki;41334
3218000;Powiat ³obeski;11910
3261000;Powiat m.Koszalin;151905
3262000;Powiat m.Szczecin;1138264
3263000;Powiat m.Œwinoujœcie;76254
