Kod;Nazwa;udzia³ terenów zieleni w powierzchni ogó³em
0000000;POLSKA;0,18
0200000;DOLNOŒL¥SKIE;0,27
0201000;Powiat boles³awiecki;0,06
0202000;Powiat dzier¿oniowski;0,38
0203000;Powiat g³ogowski;0,42
0204000;Powiat górowski;0,00
0205000;Powiat jaworski;0,19
0206000;Powiat jeleniogórski;0,08
0207000;Powiat kamiennogórski;0,05
0208000;Powiat k³odzki;0,17
0209000;Powiat legnicki;0,13
0210000;Powiat lubañski;0,17
0211000;Powiat lubiñski;0,22
0212000;Powiat lwówecki;0,06
0213000;Powiat milicki;0,11
0214000;Powiat oleœnicki;0,11
0215000;Powiat o³awski;0,24
0216000;Powiat polkowicki;0,31
0217000;Powiat strzeliñski;0,11
0218000;Powiat œredzki;0,08
0219000;Powiat œwidnicki;0,45
0220000;Powiat trzebnicki;0,12
0221000;Powiat wa³brzyski;0,45
0222000;Powiat wo³owski;0,29
0223000;Powiat wroc³awski;0,14
0224000;Powiat z¹bkowicki;0,32
0225000;Powiat zgorzelecki;0,21
0226000;Powiat z³otoryjski;0,09
0261000;Powiat m.Jelenia Góra;1,81
0262000;Powiat m.Legnica;3,51
0264000;Powiat m.Wroc³aw;4,88
0400000;KUJAWSKO-POMORSKIE;0,20
0401000;Powiat aleksandrowski;0,24
0402000;Powiat brodnicki;0,00
0403000;Powiat bydgoski;0,05
0404000;Powiat che³miñski;0,22
0405000;Powiat golubsko-dobrzyñski;0,06
0406000;Powiat grudzi¹dzki;0,00
0407000;Powiat inowroc³awski;0,23
0408000;Powiat lipnowski;0,06
0409000;Powiat mogileñski;0,00
0410000;Powiat nakielski;0,08
0411000;Powiat radziejowski;0,05
0412000;Powiat rypiñski;0,08
0413000;Powiat sêpoleñski;0,07
0414000;Powiat œwiecki;0,07
0415000;Powiat toruñski;0,00
0416000;Powiat tucholski;0,00
0417000;Powiat w¹brzeski;0,00
0418000;Powiat w³oc³awski;0,00
0419000;Powiat ¿niñski;0,12
0461000;Powiat m.Bydgoszcz;7,78
0462000;Powiat m.Grudzi¹dz;5,12
0463000;Powiat m.Toruñ;2,91
0464000;Powiat m.W³oc³awek;1,83
0600000;LUBELSKIE;0,11
0601000;Powiat bialski;0,00
0602000;Powiat bi³gorajski;0,00
0603000;Powiat che³mski;0,06
0604000;Powiat hrubieszowski;0,00
0605000;Powiat janowski;0,00
0606000;Powiat krasnostawski;0,06
0607000;Powiat kraœnicki;0,10
0608000;Powiat lubartowski;0,08
0609000;Powiat lubelski;0,05
0610000;Powiat ³êczyñski;0,19
0611000;Powiat ³ukowski;0,00
0612000;Powiat opolski;0,07
0613000;Powiat parczewski;0,00
0614000;Powiat pu³awski;0,21
0615000;Powiat radzyñski;0,00
0616000;Powiat rycki;0,11
0617000;Powiat œwidnicki;0,42
0618000;Powiat tomaszowski;0,00
0619000;Powiat w³odawski;0,00
0620000;Powiat zamojski;0,00
0661000;Powiat m.Bia³a Podlaska;1,44
0662000;Powiat m.Che³m;4,85
0663000;Powiat m.Lublin;5,90
0664000;Powiat m.Zamoœæ;5,06
0800000;LUBUSKIE;0,14
0801000;Powiat gorzowski;0,10
0802000;Powiat kroœnieñski;0,06
0803000;Powiat miêdzyrzecki;0,07
0804000;Powiat nowosolski;0,18
0805000;Powiat s³ubicki;0,06
0806000;Powiat strzelecko-drezdenecki;0,05
0807000;Powiat sulêciñski;0,10
0808000;Powiat œwiebodziñski;0,08
0809000;Powiat zielonogórski;0,09
0810000;Powiat ¿agañski;0,13
0811000;Powiat ¿arski;0,22
0812000;Powiat wschowski;0,14
0861000;Powiat m.Gorzów Wielkopolski;4,09
0862000;Powiat m.Zielona Góra;2,99
1000000;£ÓDZKIE;0,22
1001000;Powiat be³chatowski;0,20
1002000;Powiat kutnowski;0,21
1003000;Powiat ³aski;0,09
1004000;Powiat ³êczycki;0,09
1005000;Powiat ³owicki;0,00
1006000;Powiat ³ódzki wschodni;0,09
1007000;Powiat opoczyñski;0,00
1008000;Powiat pabianicki;0,38
1009000;Powiat pajêczañski;0,00
1010000;Powiat piotrkowski;0,00
1011000;Powiat poddêbicki;0,08
1012000;Powiat radomszczañski;0,00
1013000;Powiat rawski;0,19
1014000;Powiat sieradzki;0,13
1015000;Powiat skierniewicki;0,00
1016000;Powiat tomaszowski;0,11
1017000;Powiat wieluñski;0,09
1018000;Powiat wieruszowski;0,07
1019000;Powiat zduñskowolski;0,25
1020000;Powiat zgierski;0,22
1021000;Powiat brzeziñski;0,06
1061000;Powiat m.£ódŸ;6,40
1062000;Powiat m.Piotrków Trybunalski;0,94
1063000;Powiat m.Skierniewice;3,85
1200000;MA£OPOLSKIE;0,24
1201000;Powiat bocheñski;0,08
1202000;Powiat brzeski;0,00
1203000;Powiat chrzanowski;0,83
1204000;Powiat d¹browski;0,00
1205000;Powiat gorlicki;0,06
1206000;Powiat krakowski;0,10
1207000;Powiat limanowski;0,00
1208000;Powiat miechowski;0,00
1209000;Powiat myœlenicki;0,00
1210000;Powiat nowos¹decki;0,26
1211000;Powiat nowotarski;0,07
1212000;Powiat olkuski;0,19
1213000;Powiat oœwiêcimski;0,46
1214000;Powiat proszowicki;0,00
1215000;Powiat suski;0,00
1216000;Powiat tarnowski;0,00
1217000;Powiat tatrzañski;0,06
1218000;Powiat wadowicki;0,14
1219000;Powiat wielicki;0,31
1261000;Powiat m.Kraków;4,98
1262000;Powiat m.Nowy S¹cz;1,64
1263000;Powiat m.Tarnów;1,84
1400000;MAZOWIECKIE;0,18
1401000;Powiat bia³obrzeski;0,00
1402000;Powiat ciechanowski;0,12
1403000;Powiat garwoliñski;0,00
1404000;Powiat gostyniñski;0,08
1405000;Powiat grodziski;0,20
1406000;Powiat grójecki;0,06
1407000;Powiat kozienicki;0,00
1408000;Powiat legionowski;0,46
1409000;Powiat lipski;0,00
1410000;Powiat ³osicki;0,00
1411000;Powiat makowski;0,00
1412000;Powiat miñski;0,00
1413000;Powiat m³awski;0,00
1414000;Powiat nowodworski;0,09
1415000;Powiat ostro³êcki;0,00
1416000;Powiat ostrowski;0,00
1417000;Powiat otwocki;0,13
1418000;Powiat piaseczyñski;0,31
1419000;Powiat p³ocki;0,00
1420000;Powiat p³oñski;0,06
1421000;Powiat pruszkowski;0,83
1422000;Powiat przasnyski;0,00
1423000;Powiat przysuski;0,00
1424000;Powiat pu³tuski;0,00
1425000;Powiat radomski;0,07
1426000;Powiat siedlecki;0,00
1427000;Powiat sierpecki;0,00
1428000;Powiat sochaczewski;0,06
1429000;Powiat soko³owski;0,00
1430000;Powiat szyd³owiecki;0,25
1432000;Powiat warszawski zachodni;0,26
1433000;Powiat wêgrowski;0,00
1434000;Powiat wo³omiñski;0,10
1435000;Powiat wyszkowski;0,00
1436000;Powiat zwoleñski;0,00
1437000;Powiat ¿uromiñski;0,00
1438000;Powiat ¿yrardowski;0,22
1461000;Powiat m.Ostro³êka;4,25
1462000;Powiat m.P³ock;2,95
1463000;Powiat m.Radom;4,60
1464000;Powiat m.Siedlce;4,75
1465000;Powiat m. st. Warszawa;5,82
1600000;OPOLSKIE;0,22
1601000;Powiat brzeski;0,17
1602000;Powiat g³ubczycki;0,09
1603000;Powiat kêdzierzyñsko-kozielski;0,17
1604000;Powiat kluczborski;0,17
1605000;Powiat krapkowicki;0,36
1606000;Powiat namys³owski;0,16
1607000;Powiat nyski;0,16
1608000;Powiat oleski;0,00
1609000;Powiat opolski;0,34
1610000;Powiat prudnicki;0,13
1611000;Powiat strzelecki;0,21
1661000;Powiat m.Opole;3,82
1800000;PODKARPACKIE;0,10
1801000;Powiat bieszczadzki;0,00
1802000;Powiat brzozowski;0,00
1803000;Powiat dêbicki;0,08
1804000;Powiat jaros³awski;0,00
1805000;Powiat jasielski;0,00
1806000;Powiat kolbuszowski;0,00
1807000;Powiat kroœnieñski;0,10
1808000;Powiat le¿ajski;0,07
1809000;Powiat lubaczowski;0,00
1810000;Powiat ³añcucki;0,17
1811000;Powiat mielecki;0,25
1812000;Powiat ni¿añski;0,00
1813000;Powiat przemyski;0,00
1814000;Powiat przeworski;0,13
1815000;Powiat ropczycko-sêdziszowski;0,00
1816000;Powiat rzeszowski;0,00
1817000;Powiat sanocki;0,08
1818000;Powiat stalowowolski;0,16
1819000;Powiat strzy¿owski;0,00
1820000;Powiat tarnobrzeski;0,07
1821000;Powiat leski;0,00
1861000;Powiat m.Krosno;1,91
1862000;Powiat m.Przemyœl;2,33
1863000;Powiat m.Rzeszów;2,58
1864000;Powiat m.Tarnobrzeg;1,28
2000000;PODLASKIE;0,06
2001000;Powiat augustowski;0,00
2002000;Powiat bia³ostocki;0,00
2003000;Powiat bielski;0,00
2004000;Powiat grajewski;0,00
2005000;Powiat hajnowski;0,00
2006000;Powiat kolneñski;0,00
2007000;Powiat ³om¿yñski;0,00
2008000;Powiat moniecki;0,00
2009000;Powiat sejneñski;0,00
2010000;Powiat siemiatycki;0,05
2011000;Powiat sokólski;0,00
2012000;Powiat suwalski;0,00
2013000;Powiat wysokomazowiecki;0,00
2014000;Powiat zambrowski;0,00
2061000;Powiat m.Bia³ystok;3,96
2062000;Powiat m.£om¿a;2,88
2063000;Powiat m.Suwa³ki;1,40
2200000;POMORSKIE;0,19
2201000;Powiat bytowski;0,00
2202000;Powiat chojnicki;0,14
2203000;Powiat cz³uchowski;0,23
2204000;Powiat gdañski;0,15
2205000;Powiat kartuski;0,00
2206000;Powiat koœcierski;0,05
2207000;Powiat kwidzyñski;0,22
2208000;Powiat lêborski;0,17
2209000;Powiat malborski;0,23
2210000;Powiat nowodworski;0,07
2211000;Powiat pucki;0,17
2212000;Powiat s³upski;0,12
2213000;Powiat starogardzki;0,06
2214000;Powiat tczewski;0,38
2215000;Powiat wejherowski;0,09
2216000;Powiat sztumski;0,06
2261000;Powiat m.Gdañsk;2,81
2262000;Powiat m.Gdynia;2,02
2263000;Powiat m.S³upsk;1,94
2264000;Powiat m.Sopot;5,94
2400000;ŒL¥SKIE;0,76
2401000;Powiat bêdziñski;0,94
2402000;Powiat bielski;0,18
2403000;Powiat cieszyñski;0,30
2404000;Powiat czêstochowski;0,00
2405000;Powiat gliwicki;0,25
2406000;Powiat k³obucki;0,00
2407000;Powiat lubliniecki;0,14
2408000;Powiat miko³owski;0,42
2409000;Powiat myszkowski;0,09
2410000;Powiat pszczyñski;0,59
2411000;Powiat raciborski;0,26
2412000;Powiat rybnicki;0,32
2413000;Powiat tarnogórski;0,84
2414000;Powiat bieruñsko-lêdziñski;0,53
2415000;Powiat wodzis³awski;0,71
2416000;Powiat zawierciañski;0,15
2417000;Powiat ¿ywiecki;0,10
2461000;Powiat m.Bielsko-Bia³a;1,50
2462000;Powiat m.Bytom;4,84
2463000;Powiat m.Chorzów;21,91
2464000;Powiat m.Czêstochowa;2,82
2465000;Powiat m.D¹browa Górnicza;2,33
2466000;Powiat m.Gliwice;3,06
2467000;Powiat m.Jastrzêbie-Zdrój;1,61
2468000;Powiat m.Jaworzno;1,85
2469000;Powiat m.Katowice;6,41
2470000;Powiat m.Mys³owice;1,18
2471000;Powiat m.Piekary Œl¹skie;2,27
2472000;Powiat m.Ruda Œl¹ska;4,93
2473000;Powiat m.Rybnik;2,09
2474000;Powiat m.Siemianowice Œl¹skie;9,14
2475000;Powiat m.Sosnowiec;5,23
2476000;Powiat m.Œwiêtoch³owice;7,48
2477000;Powiat m.Tychy;5,03
2478000;Powiat m.Zabrze;3,44
2479000;Powiat m.¯ory;3,10
2600000;ŒWIÊTOKRZYSKIE;0,09
2601000;Powiat buski;0,10
2602000;Powiat jêdrzejowski;0,00
2603000;Powiat kazimierski;0,00
2604000;Powiat kielecki;0,00
2605000;Powiat konecki;0,08
2606000;Powiat opatowski;0,00
2607000;Powiat ostrowiecki;0,19
2608000;Powiat piñczowski;0,05
2609000;Powiat sandomierski;0,09
2610000;Powiat skar¿yski;0,12
2611000;Powiat starachowicki;0,19
2612000;Powiat staszowski;0,09
2613000;Powiat w³oszczowski;0,00
2661000;Powiat m.Kielce;2,91
2800000;WARMIÑSKO-MAZURSKIE;0,10
2801000;Powiat bartoszycki;0,09
2802000;Powiat braniewski;0,06
2803000;Powiat dzia³dowski;0,06
2804000;Powiat elbl¹ski;0,00
2805000;Powiat e³cki;0,07
2806000;Powiat gi¿ycki;0,13
2807000;Powiat i³awski;0,07
2808000;Powiat kêtrzyñski;0,08
2809000;Powiat lidzbarski;0,00
2810000;Powiat mr¹gowski;0,20
2811000;Powiat nidzicki;0,06
2812000;Powiat nowomiejski;0,00
2813000;Powiat olecki;0,06
2814000;Powiat olsztyñski;0,00
2815000;Powiat ostródzki;0,06
2816000;Powiat piski;0,05
2817000;Powiat szczycieñski;0,00
2818000;Powiat go³dapski;0,00
2819000;Powiat wêgorzewski;0,11
2861000;Powiat m.Elbl¹g;4,89
2862000;Powiat m.Olsztyn;6,92
3000000;WIELKOPOLSKIE;0,20
3001000;Powiat chodzieski;0,07
3002000;Powiat czarnkowsko-trzcianecki;0,00
3003000;Powiat gnieŸnieñski;0,19
3004000;Powiat gostyñski;0,14
3005000;Powiat grodziski;0,10
3006000;Powiat jarociñski;0,17
3007000;Powiat kaliski;0,07
3008000;Powiat kêpiñski;0,19
3009000;Powiat kolski;0,18
3010000;Powiat koniñski;0,05
3011000;Powiat koœciañski;0,16
3012000;Powiat krotoszyñski;0,19
3013000;Powiat leszczyñski;0,09
3014000;Powiat miêdzychodzki;0,06
3015000;Powiat nowotomyski;0,27
3016000;Powiat obornicki;0,06
3017000;Powiat ostrowski;0,19
3018000;Powiat ostrzeszowski;0,05
3019000;Powiat pilski;0,09
3020000;Powiat pleszewski;0,38
3021000;Powiat poznañski;0,21
3022000;Powiat rawicki;0,14
3023000;Powiat s³upecki;0,08
3024000;Powiat szamotulski;0,17
3025000;Powiat œredzki;0,22
3026000;Powiat œremski;0,48
3027000;Powiat turecki;0,22
3028000;Powiat w¹growiecki;0,05
3029000;Powiat wolsztyñski;0,19
3030000;Powiat wrzesiñski;0,37
3031000;Powiat z³otowski;0,10
3061000;Powiat m.Kalisz;2,07
3062000;Powiat m.Konin;1,86
3063000;Powiat m.Leszno;3,57
3064000;Powiat m.Poznañ;4,08
3200000;ZACHODNIOPOMORSKIE;0,13
3201000;Powiat bia³ogardzki;0,09
3202000;Powiat choszczeñski;0,10
3203000;Powiat drawski;0,00
3204000;Powiat goleniowski;0,08
3205000;Powiat gryficki;0,10
3206000;Powiat gryfiñski;0,09
3207000;Powiat kamieñski;0,09
3208000;Powiat ko³obrzeski;0,27
3209000;Powiat koszaliñski;0,00
3210000;Powiat myœliborski;0,14
3211000;Powiat policki;0,08
3212000;Powiat pyrzycki;0,12
3213000;Powiat s³awieñski;0,00
3214000;Powiat stargardzki;0,09
3215000;Powiat szczecinecki;0,23
3216000;Powiat œwidwiñski;0,08
3217000;Powiat wa³ecki;0,05
3218000;Powiat ³obeski;0,12
3261000;Powiat m.Koszalin;1,94
3262000;Powiat m.Szczecin;1,52
3263000;Powiat m.Œwinoujœcie;0,56
